city,date,forecast_0_max,forecast_0_min,forecast_1_max,forecast_1_min,forecast_2_max,forecast_2_min,forecast_3_max,forecast_3_min,forecast_4_max,forecast_4_min,forecast_5_max,forecast_5_min,forecast_6_max,forecast_6_min
Gdańsk,2023-02-01,-5,10,13,10,-7,12,3,2,-5,22,-15,20,-35,32
Gdańsk,2023-02-02,14,-14,12,-12,8,-8,2,-2,-18,18,-26,26,-36,28
Gdańsk,2023-02-03,11,5,9,-13,5,7,-1,11,-9,17,-29,25,-39,35
Gdańsk,2023-02-04,-9,5,9,-13,-11,-9,-1,-3,-21,5,-29,15,-39,35
Gdańsk,2023-02-05,11,-21,9,-19,-11,-15,-1,5,-21,11,-29,9,-31,21
Gdańsk,2023-02-06,-8,-16,10,4,-10,6,-14,10,-20,16,-28,24,-38,34
Gdańsk,2023-02-07,-8,6,-8,-12,6,8,0,12,-8,18,-18,26,-38,36
Gdańsk,2023-02-08,-10,-15,-10,-13,4,-9,-2,11,-10,5,-30,15,-32,35
Gdańsk,2023-02-09,-9,4,-9,-14,-11,-10,-15,10,-9,16,-29,14,-31,26
Gdańsk,2023-02-10,-6,-12,12,-10,8,10,2,14,-6,8,-26,18,-36,30
Gdańsk,2023-02-11,-3,10,15,10,11,-4,-9,2,-3,10,-13,30,-25,32
Gdańsk,2023-02-12,-4,-14,-4,-12,10,-8,4,-2,-16,18,-24,26,-34,28
Gdańsk,2023-02-13,19,11,-1,-7,-3,13,7,17,-1,11,-21,31,-23,33
Gdańsk,2023-02-14,16,11,-4,-7,-6,13,-10,3,-16,23,-14,31,-26,41
Gdańsk,2023-02-15,15,-10,-5,10,-7,-4,-11,16,-5,22,-15,30,-27,32
Gdańsk,2023-02-16,18,9,-2,9,12,-5,-8,15,-14,21,-22,29,-24,31
Gdańsk,2023-02-17,20,-6,18,14,-2,16,-6,6,-12,14,-20,34,-22,36
Gdańsk,2023-02-18,-3,12,-3,-6,11,-2,5,4,-3,12,-23,22,-25,42
Gdańsk,2023-02-19,16,10,-4,10,-6,12,-10,2,-4,10,-14,20,-26,40
Gdańsk,2023-02-20,18,-11,16,9,12,11,-8,15,-2,9,-22,19,-32,39
Gdańsk,2023-02-21,-3,-10,-3,10,11,12,-9,16,-15,22,-23,20,-33,32
Gdańsk,2023-02-22,12,10,-8,-8,-10,12,-14,2,-20,10,-28,20,-30,32
Gdańsk,2023-01-01,6,17,6,17,20,19,0,23,6,29,-4,37,-24,39
Gdańsk,2023-01-02,23,-4,21,16,1,18,-3,22,3,16,-17,36,-19,46
Gdańsk,2023-01-03,-2,12,-2,-6,-4,-2,6,4,-2,12,-12,22,-32,42
Gdańsk,2023-01-04,-1,9,-1,9,-3,11,-7,1,-13,21,-21,19,-31,39
Gdańsk,2023-01-05,19,-11,17,-9,-3,-5,7,15,-1,21,-21,19,-31,39
Gdańsk,2023-01-06,-7,-14,-7,6,7,8,-13,12,-19,6,-27,16,-29,28
Gdańsk,2023-01-07,-5,-10,-5,10,-7,-4,3,16,-17,22,-15,30,-27,40
Gdańsk,2023-01-08,16,12,-4,12,10,14,-10,18,-16,12,-14,22,-26,42
Gdańsk,2023-01-09,-5,-8,-5,-6,-7,-2,-11,18,-5,24,-15,32,-35,34
Gdańsk,2023-01-10,-4,-9,14,-7,-6,-3,-10,17,-16,23,-24,31,-34,41
Gdańsk,2023-01-11,-5,-9,13,11,9,-3,3,3,-17,11,-25,21,-35,41
Gdańsk,2023-01-12,-1,13,-1,-5,13,-1,-7,5,-13,25,-21,23,-31,35
Gdańsk,2023-01-13,20,-6,18,-4,14,16,-6,20,-12,26,-20,34,-30,44
Gdańsk,2023-01-14,-2,13,16,13,-4,15,-8,5,-14,25,-22,33,-24,35
Gdańsk,2023-01-15,17,-8,-3,12,-5,-2,-9,18,-15,12,-23,32,-33,34
Gdańsk,2023-01-16,-5,9,-5,9,-7,11,3,1,-17,9,-15,29,-35,39
Gdańsk,2023-01-17,-6,-10,12,10,8,12,2,16,-6,22,-26,20,-28,40
Gdańsk,2023-01-18,-7,6,-7,6,-9,8,-13,-2,-19,18,-27,16,-29,36
Gdańsk,2023-01-19,14,-13,-6,-11,8,-7,2,-1,-18,19,-16,27,-28,29
Gdańsk,2023-01-20,-10,5,-10,-13,-12,-9,-2,11,-10,17,-30,15,-32,27
Gdańsk,2023-01-21,13,7,11,-11,-9,-7,1,13,-19,19,-27,17,-29,29
Gdańsk,2023-01-22,-8,8,-8,-10,-10,10,0,14,-20,20,-18,18,-38,30
Gdańsk,2023-01-23,10,8,-10,8,-12,-6,-2,14,-10,8,-20,28,-32,38
